Czas_pocz;Czas_kon;Zbiornik;H_pocz;H_kon;Bilans
2014-01-01 01:00:00;2014-01-01 03:00:00;1;1.798;1.798;0,036834717
2014-01-01 03:00:00;2014-01-01 05:00:00;1;1.798;1.798;0,0
2014-01-01 05:00:00;2014-01-01 07:00:00;1;1.79;1.79;-0,020040132
2014-01-01 07:00:00;2014-01-01 09:00:00;1;1.736;1.736;0,0774762
2014-01-01 09:00:00;2014-01-01 11:00:00;1;1.642;1.642;0,51930404
2014-01-01 11:00:00;2014-01-01 13:00:00;1;1.585;1.585;0,17874265
2014-01-01 13:00:00;2014-01-01 15:00:00;1;1.512;1.512;0,52537286
2014-01-01 15:00:00;2014-01-01 17:00:00;1;1.437;1.437;0,532533
2014-01-01 17:00:00;2014-01-01 19:00:00;1;1.351;1.351;0,674679
2014-01-01 19:00:00;2014-01-01 21:00:00;1;1.284;1.284;0,36887813
2014-01-01 21:00:00;2014-01-01 23:00:00;1;1.248;1.248;0,32000327
2014-01-01 23:00:00;2014-01-02 01:00:00;1;1.224;1.224;0,22854936
2014-01-02 01:00:00;2014-01-02 03:00:00;1;1.224;1.224;0,0
2014-01-02 03:00:00;2014-01-02 05:00:00;1;1.224;1.224;0,0
2014-01-02 05:00:00;2014-01-02 07:00:00;1;1.222;1.222;0,026000023
2014-01-02 07:00:00;2014-01-02 09:00:00;1;1.196;1.196;0,20354581
2014-01-02 09:00:00;2014-01-02 11:00:00;1;1.149;1.149;0,47472572
2014-01-02 11:00:00;2014-01-02 13:00:00;1;1.081;1.081;0,5268856
2014-01-02 13:00:00;2014-01-02 15:00:00;1;1.016;1.016;0,42407322
2014-01-02 15:00:00;2014-01-02 17:00:00;1;0.933;0.933;0,8274057
2014-01-02 17:00:00;2014-01-02 19:00:00;1;0.878;0.878;0,643456
2014-01-02 19:00:00;2014-01-02 21:00:00;1;0.834;0.834;0,3695879
2014-01-02 21:00:00;2014-01-02 23:00:00;1;0.8;0.8;0,27670193
2014-01-02 23:00:00;2014-01-03 01:00:00;1;0.79;0.79;0,040874958
2014-01-03 01:00:00;2014-01-03 03:00:00;1;0.789;0.789;0,0029997826
2014-01-03 03:00:00;2014-01-03 05:00:00;1;0.789;0.789;0,0
2014-01-03 05:00:00;2014-01-03 07:00:00;1;0.77;0.77;0,12136793
2014-01-03 07:00:00;2014-01-03 09:00:00;1;0.738;0.738;0,27573085
2014-01-03 09:00:00;2014-01-03 11:00:00;1;0.665;0.665;0,65352774
2014-01-03 11:00:00;2014-01-03 13:00:00;1;0.604;0.604;0,551656
2014-01-03 13:00:00;2014-01-03 15:00:00;1;0.54;0.54;0,5985389
2014-01-03 15:00:00;2014-01-03 17:00:00;1;0.442;0.442;0,7374022
2014-01-03 17:00:00;2014-01-03 19:00:00;1;1.106;1.106;-8,323715
2014-01-03 19:00:00;2014-01-03 21:00:00;1;1.544;1.544;-5,135905
2014-01-03 21:00:00;2014-01-03 23:00:00;1;1.506;1.506;0,20190287
2014-01-03 23:00:00;2014-01-04 01:00:00;1;1.485;1.485;0,20623064
2014-01-04 01:00:00;2014-01-04 03:00:00;1;1.485;1.485;0,0
2014-01-04 03:00:00;2014-01-04 05:00:00;1;1.482;1.482;-0,0046052933
2014-01-04 05:00:00;2014-01-04 07:00:00;1;1.468;1.468;0,120769024
2014-01-04 07:00:00;2014-01-04 09:00:00;1;1.433;1.433;0,2603426
2014-01-04 09:00:00;2014-01-04 11:00:00;1;1.375;1.375;0,48912954
2014-01-04 11:00:00;2014-01-04 13:00:00;1;1.315;1.315;0,40107298
2014-01-04 13:00:00;2014-01-04 15:00:00;1;1.245;1.245;0,663393
2014-01-04 15:00:00;2014-01-04 17:00:00;1;1.15;1.15;0,88049316
2014-01-04 17:00:00;2014-01-04 19:00:00;1;1.096;1.096;0,4695511
2014-01-04 19:00:00;2014-01-04 21:00:00;1;1.051;1.051;0,4883561
2014-01-04 21:00:00;2014-01-04 23:00:00;1;1.037;1.037;0,15414858
2014-01-04 23:00:00;2014-01-05 01:00:00;1;1.022;1.022;0,043412685
2014-01-05 01:00:00;2014-01-05 03:00:00;1;1.009;1.009;-0,01950264
2014-01-05 03:00:00;2014-01-05 05:00:00;1;1.009;1.009;0,0
2014-01-05 05:00:00;2014-01-05 07:00:00;1;0.984;0.984;0,18872452
2014-01-05 07:00:00;2014-01-05 09:00:00;1;0.962;0.962;0,21473265
2014-01-05 09:00:00;2014-01-05 11:00:00;1;0.928;0.928;0,27320337
2014-01-05 11:00:00;2014-01-05 13:00:00;1;0.838;0.838;0,7074008
2014-01-05 13:00:00;2014-01-05 15:00:00;1;0.756;0.756;0,70822096
2014-01-05 15:00:00;2014-01-05 17:00:00;1;0.683;0.683;0,5630646
2014-01-05 17:00:00;2014-01-05 19:00:00;1;0.606;0.606;0,54320955
2014-01-05 19:00:00;2014-01-05 21:00:00;1;0.557;0.557;0,28009748
2014-01-05 21:00:00;2014-01-05 23:00:00;1;0.537;0.537;0,22469234
2014-01-05 23:00:00;2014-01-06 01:00:00;1;0.514;0.514;0,24199533
2014-01-06 01:00:00;2014-01-06 03:00:00;1;0.514;0.514;0,0
2014-01-06 03:00:00;2014-01-06 05:00:00;1;0.514;0.514;0,0
2014-01-06 05:00:00;2014-01-06 07:00:00;1;0.495;0.495;0,100714445
2014-01-06 07:00:00;2014-01-06 09:00:00;1;0.477;0.477;0,013882875
2014-01-06 09:00:00;2014-01-06 11:00:00;1;0.405;0.405;0,6256931
2014-01-06 11:00:00;2014-01-06 13:00:00;1;0.728;0.728;-3,9821723
2014-01-06 13:00:00;2014-01-06 15:00:00;1;1.604;1.604;-10,47614
2014-01-06 15:00:00;2014-01-06 17:00:00;1;1.55;1.55;0,39624214
2014-01-06 17:00:00;2014-01-06 19:00:00;1;1.467;1.467;0,38306236
2014-01-06 19:00:00;2014-01-06 21:00:00;1;1.41;1.41;0,37985516
2014-01-06 21:00:00;2014-01-06 23:00:00;1;1.368;1.368;0,24649525
2014-01-06 23:00:00;2014-01-07 01:00:00;1;1.356;1.356;0,14659595
2014-01-07 01:00:00;2014-01-07 03:00:00;1;1.348;1.348;0,09292412
2014-01-07 03:00:00;2014-01-07 05:00:00;1;1.348;1.348;0,0
2014-01-07 05:00:00;2014-01-07 07:00:00;1;1.337;1.337;0,12707615
2014-01-07 07:00:00;2014-01-07 09:00:00;1;1.296;1.296;0,4489975
2014-01-07 09:00:00;2014-01-07 11:00:00;1;1.262;1.262;0,41530895
2014-01-07 11:00:00;2014-01-07 13:00:00;1;1.197;1.197;0,6604433
2014-01-07 13:00:00;2014-01-07 15:00:00;1;1.138;1.138;0,50114346
2014-01-07 15:00:00;2014-01-07 17:00:00;1;1.068;1.068;0,70679665
2014-01-07 17:00:00;2014-01-07 19:00:00;1;1.009;1.009;0,47613335
2014-01-07 19:00:00;2014-01-07 21:00:00;1;0.961;0.961;0,40565872
2014-01-07 21:00:00;2014-01-07 23:00:00;1;0.914;0.914;0,47070122
